takeSteps(80,71);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(-2,2);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(-2,2);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(3,9);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(19,-6);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(2,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(4,-8);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(2,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(5,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-2,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(2,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-59,-28);
takeSteps(4,-17);
takeSteps(3,-29);
takeSteps(18,-32);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(2,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,2);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,1);
takeSteps(2,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(3,-2);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(3,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(2,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,1);
takeSteps(2,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(2,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
